  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5933561642291934, 0.7153244553986097, 0.3899830650955802, 0.8721604525292391, 0.4154543396789138, 1.898253001228757, 0.1913710590623981, 0.2896705604827171, 0.4121040232967368;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.6210613500279663, 0.7397165132367359, 0.4077871185578469, 0.9092018925993123, 0.4390937737706176, 2.071181254409652, 0.200704357788302, 0.2911317700259423, 0.4369921524691691;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.595770628779931, 0.7130600717189524, 0.3899194594210297, 0.876760252452526, 0.4204474031548797, 1.901165781746275, 0.1923643866551377, 0.2873249132945012, 0.4168943281831515;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6110195304972826, 0.7215774340865625, 0.4009324268449858, 0.9012872688045454, 0.4341005941293796, 2.041977102964814, 0.1982140629044141, 0.2834221548138864, 0.4369921524691691;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6222021260615912, 0.7341904221559733, 0.4057697776960437, 0.9097024690040445, 0.4462455241686273, 2.014667231187274, 0.2019826028406047, 0.2874455724262075, 0.4432240605066137;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.574825659896482, 0.6621128923749313, 0.3725530285204005, 0.8655971625329173, 0.4150916842980116, 1.810804679525319, 0.1875874549174243, 0.265061594009345, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.595770628779931, 0.7130600717189524, 0.3899194594210297, 0.876760252452526, 0.4204474031548797, 1.901165781746275, 0.1923643866551377, 0.2873249132945012, 0.4168943281831515;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.6177181135360769, 0.7322555247256272, 0.4071913600965114, 0.9125660296958205, 0.4333270356891248, 2.057811882761959, 0.2003740534135851, 0.2896705604827171, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.5865216962730515, 0.6857551409891206, 0.3802226418522187, 0.8730898653435754, 0.4199182644354904, 1.874178619968292, 0.1900492024982549, 0.274199963690209, 0.4186925411142141;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.5839754788524509, 0.6865614251883693, 0.3801730950296569, 0.8685926463121684, 0.4150182811099347, 1.872389250827339, 0.1890719895127657, 0.2759417252244281, 0.4141795666149934;
  0.6205850987127756, 0.7304689173337735, 0.407099911776642, 0.9187902299551591, 0.4390210002514134, 2.071181254409652, 0.20159550876632, 0.2873249132945012, 0.4413910216055156;
  0.607551925031491, 0.713727131572656, 0.4003511195127354, 0.904710491778432, 0.4283513518002625, 2.030712139686917, 0.1978981716608887, 0.2818654101827356, 0.4356395411468074;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
  0.6105553872032139, 0.7123995794423195, 0.4003099915533923, 0.911214527867221, 0.4340504166000678, 2.041977102964814, 0.1991014887609014, 0.2796070416472772, 0.4413910216055156;
