Covariance matrix for mode  1 is: 
  6.159771534424205, 3.851806112997839, -5.173935714040685, 31.71968943318125, 68.01471361760032, 2099.129707385681, 1885.413607594937, 1724.862108218129, 68.94442043154609, 100.2594570798029, 90.98480841137526, 12.92087063908614, -24.93731432883949, -74.64513967502545, -67.85442923627548, 35.18290052942724, 65.3835208626348;
  14.4174899660389, -0.7093238653905516, -41.67056190182154, 0.3416435113718244, 18.89410955027272, 1885.413607594937, 2376.014107363384, 1895.725890192446, 116.2357286199444, 130.4252366985695, 99.37573711021921, 49.51390089533807, 12.95237341772152, -13.54333384789544, -123.9288695070495, -37.64298651847278, -19.66905037563034;
  -0.02114850262426671, 3.670886075949367, -68.70254651069718, -24.04102584626409, 0.7469316852099606, 1724.862108218129, 1895.725890192446, 2107.926537301942, 114.3401095445554, 96.93998528733529, 73.62262643934456, 98.67782237316044, 55.98124649811899, 14.12358905164298, -153.1791507057124, -62.54532567969843, -16.67022724587302;
  -5.162395801173204, 12.20932386539055, -35.21828410689171, -72.43307833922222, -85.60383577464467, 68.94442043154609, 116.2357286199444, 114.3401095445554, 8253.443446193955, 7348.321360044824, 6840.044490755035, 44.14513738808275, 90.94460052828376, 111.4164785656296, -155.2081312247722, 10.73252604256, -76.72670291470847;
  -1.829885767212101, 28.56468045693115, -5.59075389066127, -19.7267522745551, -30.00483021356233, 100.2594570798029, 130.4252366985695, 96.93998528733529, 7348.321360044824, 9500.685464954509, 7607.718991343922, 23.31739219923845, 53.04715733022309, 90.06206495679584, -318.0996905004212, -45.14784093551203, -332.5319442062212;
  -3.120870639086136, 25.45353504167953, 10.91433913073308, -39.30359736086813, -39.27124426834985, 90.98480841137526, 99.37573711021921, 73.62262643934456, 6840.044490755035, 7607.718991343922, 8532.967478817194, -10.58735720901513, 26.60373657850503, 65.81526248384846, 47.75991275313597, 104.1982184716362, -0.2253401827267223;
  -0.1055881444890403, -4.601420191417104, -8048.598271071319, -7961.469692291859, -7492.816944530205, 12.92087063908614, 49.51390089533807, 98.67782237316044, 44.14513738808275, 23.31739219923845, -10.58735720901513, 23843.75890707009, 24364.16129978389, 23122.01273026654, -467.2385818668313, 40.18713594730884, 234.2385355562416;
  -9.960327261500463, 3.858289595554183, -7969.122016397379, -9037.820892365042, -8057.97843841835, -24.93731432883949, 12.95237341772152, 55.98124649811899, 90.94460052828376, 53.04715733022309, 26.60373657850503, 24364.16129978389, 26639.14520856917, 24662.52256469189, 172.4963048723314, -750.2727613689639, 73.2559909322722;
  -10.12596480395184, -5.779561593084286, -7485.174109521686, -8058.301197976818, -8197.883176296602, -74.64513967502545, -13.54333384789544, 14.12358905164298, 111.4164785656296, 90.06206495679584, 65.81526248384846, 23122.01273026654, 24662.52256469189, 24372.41179109541, 354.2443411508658, 43.51985714231264, -485.4128425173141;
  -29.02655140475463, 722.9373263352887, 864.0729145941248, -360.771805045758, -544.3889279574934, -67.85442923627548, -123.9288695070495, -153.1791507057124, -155.2081312247722, -318.0996905004212, 47.75991275313597, -467.2385818668313, 172.4963048723314, 354.2443411508658, 30512.69669841705, 23188.12057981621, 22079.75424723376;
  97.56159308428525, 1269.755171349182, -370.1435376716637, 1059.450805956723, -329.3576054185296, 35.18290052942724, -37.64298651847278, -62.54532567969843, 10.73252604256, -45.14784093551203, 104.1982184716362, 40.18713594730884, -750.2727613689639, 43.51985714231264, 23188.12057981621, 30290.92657160608, 21386.25628089755;
  60.83467119481338, 615.1812287743131, -531.1740329091056, -301.2650090143659, 675.2629016919566, 65.3835208626348, -19.66905037563034, -16.67022724587302, -76.72670291470847, -332.5319442062212, -0.2253401827267219, 234.2385355562416, 73.2559909322722, -485.4128425173141, 22079.75424723376, 21386.25628089755, 25826.08106744956]
Covariance matrix for mode  7 is: 
[140.0421686746988, 0, 28.61114457831354, 14.95150602409649, 34.57560240963858, 1.922138554216868, 3.665813253012048, -2.905572289156627, 2.716867469879518, 2.423493975903615, 5.354819277108435, 0.5864457831325289, -0.7906626506024104, -0.4346385542168676, 60.23313253012049, 32.80180722891568, 72.52048192771082;
  2.273736754432321e-013, 546.8313253012052, -25.73584337349348, 26.37801204819334, -61.86445783132513, -2.266265060240961, 7.252861445783134, -1.92289156626506, -4.827108433734941, -16.07018072289158, -5.668975903614461, 11.74759036144578, 6.312951807228913, 14.18855421686747, 741.4325301204818, 1304.83765060241, 358.2858433734939;
  28.61114457831354, -25.73584337349348, 4430.911738734524, 3854.045810250941, 3633.041198125837, 2.521383818925205, -8.146037583033127, 3.892983360723835, -0.5585176296876764, 53.5670387058623, 74.53339790961498, -8343.12560939331, -8357.599688637116, -7833.002549584065, 867.8195119230309, -440.7489134496433, -186.8341225788429;
  14.95150602409649, 26.37801204819334, 3854.045810250942, 5228.012604528323, 3887.132061579653, 29.20463130752459, 1.72904173151504, -23.23109765167264, -57.15919078300556, 6.282311722046266, -26.11593220216004, -8354.830097535581, -9513.004852653614, -8372.093903345996, -587.3481897780828, 1029.520612350033, -495.2739414750242;
  34.57560240963903, -61.86445783132513, 3633.041198125838, 3887.132061579653, 4548.019879518074, -3.803831994645243, 30.67908299866132, -1.807195448460508, -75.20257697456493, 36.61522757697456, 1.97235609103079, -7826.635575635878, -8381.03406961178, -8415.980990629183, -359.6215863453817, -650.3291499330655, 945.4964524765729;
  1.92213855421687, -2.266265060240965, 2.521383818925205, 29.20463130752459, -3.803831994645243, 2129.756495403475, 1967.837137393295, 1824.140511685405, 146.3947825629528, 139.380275392446, 170.8289247323531, 9.819831720740233, 31.54210128680939, 16.40258232568939, 31.62749507515156, 45.98445498343873, 35.33644097619022;
  3.665813253012048, 7.252861445783134, -8.146037583033127, 1.72904173151504, 30.67908299866132, 1967.837137393295, 2518.676634224341, 1985.055019354745, 141.6379587002028, 97.78640419854668, 144.6243655289632, -17.2945735063107, 21.24725478245412, -12.98710442492645, -10.4606725002993, 3.624883862459776, 81.86741006483024;
  -2.905572289156627, -1.92289156626506, 3.892983360723835, -23.23109765167264, -1.807195448460509, 1824.140511685405, 1985.055019354745, 2178.541817042334, 165.2768846841748, 142.6459301524073, 133.9574353874396, -17.01447515445704, 15.72707886650487, 4.152919174439402, -6.668244794897749, -58.55593802490903, 5.176590871163063;
  2.716867469879518, -4.827108433734941, -0.5585176296876764, -57.15919078300556, -75.20257697456493, 146.3947825629528, 141.6379587002028, 165.2768846841748, 8481.202175821625, 7892.93379407422, 7298.583003377558, 29.78234328461089, -13.83275123982833, 44.63060117615903, 50.92603639490211, -1.642735349709588, -98.22050986239448;
  2.423493975903615, -16.07018072289157, 53.5670387058623, 6.282311722046273, 36.61522757697457, 139.380275392446, 97.78640419854668, 142.6459301524073, 7892.93379407422, 10185.6019815486, 8012.074938960903, 58.77336083267125, 15.01413123133909, 25.55712697220681, -124.103448482276, -281.4280175807113, -271.9890911432541;
  5.354819277108433, -5.668975903614461, 74.53339790961498, -26.11593220216004, 1.97235609103079, 170.8289247323531, 144.6243655289632, 133.9574353874396, 7298.583003377558, 8012.074938960903, 8715.646193627264, -8.204084993995858, -4.655586120452905, 2.739370036605319, 296.520577703769, -21.32775419655134, -114.8938380441368;
  0.5864457831325289, 11.74759036144578, -8343.12560939331, -8354.830097535581, -7826.635575635878, 9.819831720740233, -17.2945735063107, -17.01447515445704, 29.78234328461089, 58.77336083267125, -8.204084993995858, 24761.58092550872, 25471.1564960837, 23895.4504144854, -808.8261914868145, -254.9425004444155, -106.1722927845075;
  -0.7906626506024104, 6.312951807228917, -8357.599688637116, -9513.004852653614, -8381.03406961178, 31.54210128680939, 21.24725478245412, 15.72707886650487, -13.83275123982833, 15.01413123133909, -4.655586120452905, 25471.1564960837, 27914.47658620027, 25464.3809414714, -333.5674345076785, -1151.726105596732, -237.9207230910997;
  -0.4346385542168694, 14.18855421686747, -7833.002549584065, -8372.093903345996, -8415.980990629183, 16.40258232568939, -12.98710442492645, 4.152919174439402, 44.63060117615903, 25.55712697220681, 2.739370036605319, 23895.4504144854, 25464.3809414714, 24823.43336453311, -130.6052366648165, -182.4921748420965, -721.5551462398828;
  60.23313253012043, 741.4325301204819, 867.8195119230306, -587.3481897780828, -359.6215863453817, 31.62749507515156, -10.4606725002993, -6.668244794897749, 50.92603639490211, -124.103448482276, 296.520577703769, -808.8261914868145, -333.5674345076785, -130.6052366648165, 30961.00598654782, 23137.74825426367, 22958.71021429893;
  32.80180722891569, 1304.83765060241, -440.7489134496432, 1029.520612350033, -650.3291499330655, 45.98445498343873, 3.624883862459776, -58.55593802490903, -1.642735349709588, -281.4280175807113, -21.32775419655134, -254.9425004444155, -1151.726105596732, -182.4921748420965, 23137.74825426367, 30194.22246782977, 20811.00829406153;
  72.52048192771082, 358.2858433734939, -186.8341225788431, -495.2739414750242, 945.4964524765729, 35.33644097619022, 81.86741006483024, 5.176590871163063, -98.22050986239448, -271.9890911432541, -114.8938380441368, -106.1722927845075, -237.9207230910997, -721.5551462398828, 22958.71021429893, 20811.00829406153, 26904.76848115135]
Covariance matrix for mode  8 is: 
[546.835443037975, 4.547473508864641e-013, 20.43346711948152, 8.044766903365598, 41.43902439024396, 4.196356900277864, 6.223525779561591, 2.850108058042606, 7.281568385304107, 31.90984871874035, 12.7184316146959, 10.51620870639086, 7.078728002469898, 9.058042605742514, 54.50046310589693, 28.26057425131239, 99.03087372645879;
  4.547473508864641e-013, 133.2911392405067, -20.56452608829841, 9.797159617167381, -1.640784192652063, 3.921349181846249, 0.1816918802099465, 2.72537820314912, -3.41602346403211, 6.383760419882677, 3.632757023772772, -3.855974066069772, -2.178141401667181, -0.9191108366779881, 228.654368632294, 244.5322630441501, 290.2255325717813;
  20.43346711948152, -20.56452608829841, 4328.491611780043, 3709.708295312912, 3429.301519959294, -1.874658245000171, -12.15782448858244, -14.51516300184099, -13.23542960218632, 59.96922518381301, 130.4096334602587, -8052.23745297474, -8046.410917292717, -7523.518448766767, 806.4421011857797, -647.6618023395422, -552.7146870318915;
  8.044766903365598, 9.797159617166471, 3709.708295312912, 4961.448960775121, 3653.133412042278, 23.18263038432072, 7.177678105191742, -17.87552704500322, -92.08135207864034, -30.73869125892384, -21.4192417641476, -8038.495849389577, -9161.514810240929, -8043.412283169245, -636.1246141737086, 736.7849976558841, -881.6491694586425;
  41.43902439024396, -1.640784192652063, 3429.301519959293, 3653.133412042278, 4386.713784451838, 20.4620580483231, 22.50766287796493, 1.820220194466361, -163.6037573515679, -19.24174680495047, -26.01786588224532, -7525.606321204914, -8057.41821950076, -8152.16479823448, -515.2683783479888, -767.4300527140294, 642.2465717776024;
  4.196356900277864, 3.921349181846249, -1.874658245000171, 23.18263038432072, 20.4620580483231, 2059.605680551268, 1878.969295364367, 1726.516179262004, 166.9033119218323, 238.0801084582576, 219.530838135913, 13.99346691937384, 35.44044029364344, 0.9854910637713972, -8.434685059403336, 45.65732564920586, 48.30680008118647;
  6.223525779561594, 0.181691880209943, -12.15782448858244, 7.177678105191745, 22.50766287796493, 1878.969295364367, 2393.861405459695, 1865.156498538262, 235.2544481988421, 275.0527439500837, 252.9611451293838, -19.55143629530529, 10.43094176300413, -18.79420031331115, -36.0049448465652, 9.722195922381166, 50.31588500870944;
  2.850108058042606, 2.72537820314912, -14.51516300184099, -17.87552704500322, 1.820220194466361, 1726.516179262004, 1865.156498538262, 2087.827890028549, 219.961361912494, 247.2921142404111, 183.160451328142, 0.4450563921954269, 23.32382193864133, -3.215551210364425, -36.39790077717936, -34.01725383920505, 27.79655148098598;
  7.281568385304107, -3.416023464032109, -13.23542960218632, -92.08135207864034, -163.6037573515679, 166.9033119218323, 235.2544481988421, 219.961361912494, 8220.520405150957, 7515.835647528767, 7052.026428195716, 73.40254774945781, 97.73376956765348, 259.6754908350771, -131.8083462926753, -87.53448366551177, -216.7710409210281;
  31.90984871874035, 6.383760419882677, 59.96922518381302, -30.73869125892384, -19.24174680495047, 238.0801084582576, 275.0527439500837, 247.2921142404111, 7515.835647528767, 9710.457141169161, 7669.023763049867, 76.96333020784498, 109.2242335883274, 221.7643397024688, -466.3820488338498, -317.4017449372806, -518.4555565084484;
  12.7184316146959, 3.632757023772772, 130.4096334602587, -21.4192417641476, -26.01786588224532, 219.530838135913, 252.9611451293838, 183.160451328142, 7052.026428195716, 7669.023763049867, 8611.071214538095, -106.1728725715527, -24.36335460190045, 98.61948818222361, 257.0290250191532, 14.47277280367741, 12.32366785587687;
  10.51620870639086, -3.855974066069773, -8052.23745297474, -8038.495849389577, -7525.606321204914, 13.99346691937384, -19.55143629530529, 0.4450563921954269, 73.40254774945781, 76.96333020784498, -106.1728725715527, 23945.28826903213, 24648.98939601843, 23156.78442477674, -152.6696476011877, 355.6012738270842, 489.6527602445504;
  7.078728002469898, -2.178141401667181, -8046.410917292717, -9161.514810240929, -8057.41821950076, 35.44044029364344, 10.43094176300413, 23.32382193864133, 97.73376956765348, 109.2242335883274, -24.36335460190045, 24648.98939601843, 27074.43782717574, 24722.67672464066, 380.4702177169451, -462.4776920174265, 402.4640246761117;
  9.058042605742514, -0.9191108366779872, -7523.518448766767, -8043.412283169245, -8152.16479823448, 0.9854910637713972, -18.79420031331115, -3.215551210364425, 259.6754908350771, 221.7643397024688, 98.61948818222361, 23156.78442477674, 24722.67672464066, 24217.32916194985, 523.2461539341132, 412.7623271928922, -225.7671926634878;
  54.50046310589698, 228.6543686322941, 806.4421011857799, -636.1246141737086, -515.2683783479887, -8.434685059403336, -36.0049448465652, -36.39790077717936, -131.8083462926753, -466.3820488338498, 257.0290250191532, -152.6696476011877, 380.4702177169451, 523.2461539341132, 28342.78247277585, 20712.86665523196, 23892.75162496808;
  28.26057425131239, 244.5322630441497, -647.6618023395427, 736.7849976558841, -767.4300527140294, 45.65732564920586, 9.722195922381165, -34.01725383920505, -87.53448366551177, -317.4017449372806, 14.47277280367741, 355.6012738270842, -462.4776920174265, 412.7623271928922, 20712.86665523196, 25888.02978971562, 19939.91753055927;
  99.03087372645874, 290.2255325717813, -552.7146870318915, -881.6491694586425, 642.2465717776024, 48.30680008118647, 50.31588500870944, 27.79655148098598, -216.7710409210281, -518.4555565084484, 12.32366785587687, 489.6527602445504, 402.4640246761117, -225.7671926634878, 23892.75162496808, 19939.91753055927, 26938.46248832706]
Covariance matrix for mode  9 is: 
[546.8313253012047, 0, 31.43132530120511, -5.261144578313179, -2.384337349397356, -3.933132530120483, 18.57876506024097, -6.878765060240965, -16.21475903614458, -16.94156626506024, -2.144277108433736, 3.793975903614458, -3.352710843373494, -9.955722891566264, 62.17680722891555, -12.83975903614464, -9.117771084337392;
  0, 140.042168674699, -14.55331325301177, 3.830120481927679, -14.96626506024086, 2.783433734939759, 0.3490963855421689, 1.830572289156627, 4.338554216867468, 16.02530120481928, 7.66566265060241, 1.683132530120482, 2.642168674698795, 2.423192771084336, 344.8253012048193, 592.1885542168674, 61.14759036144574;
  31.43132530120511, -14.55331325301177, 4432.236000007257, 3829.967460809817, 3537.468356805724, -1.234156091393576, -36.40730791277124, -49.1278704701371, -22.0921185192441, -10.15909156046045, -41.39877386692207, -8338.623374890711, -8281.214333395008, -7794.923543133692, 959.6380982829237, -113.105352303523, -145.5885898607985;
  -5.261144578312724, 3.830120481927679, 3829.967460809817, 5170.960734718459, 3958.723269954253, 38.2071624347435, -5.56872349379451, -29.10468341296532, -37.60576660753221, 16.22589635869585, -44.30616032331676, -8280.867531190708, -9393.553738168574, -8387.435540717523, -341.9008657031018, 1319.521704704999, 62.33913322667331;
  -2.384337349396901, -14.96626506024086, 3537.468356805724, 3958.723269954253, 4511.496816715826, 42.9135282775184, 26.84389214491208, -2.776683744916432, 1.031630405996161, 25.81751676987988, -11.32793740454138, -7795.21907666801, -8382.172649314513, -8460.981816606989, -402.969424219008, -243.0502440656937, 970.6211376672;
  -3.933132530120481, 2.783433734939759, -1.234156091393576, 38.2071624347435, 42.9135282775184, 2168.358435548881, 1974.095981192158, 1822.520155237028, 50.92937667562754, 4.726108861824897, 45.39306285666606, 8.70223132820351, -27.4370577613072, -57.42666755549752, -21.59198356207123, 47.67025255493519, 56.30121162155397;
  18.57876506024097, 0.3490963855421689, -36.40730791277124, -5.56872349379451, 26.84389214491208, 1974.095981192158, 2501.278906320857, 2014.889668316446, 25.41974573996075, -43.11894873985555, -5.20524677753471, 50.13207441328095, 23.7560429613667, -7.838137962872266, -102.0723143703994, -56.30872310379731, 8.636868476616494;
  -6.878765060240964, 1.830572289156627, -49.1278704701371, -29.10468341296532, -2.77668374491643, 1822.520155237028, 2014.889668316446, 2198.141909281208, 62.26359806887896, -4.094103605025341, 27.10835541805887, 78.83464381464431, 47.6008046186553, 21.0802665041376, -117.6503267360318, -80.23938273418879, -35.99520099367661;
  -16.21475903614458, 4.338554216867468, -22.0921185192441, -37.60576660753221, 1.031630405996161, 50.92937667562754, 25.41974573996075, 62.26359806887896, 8513.333295966158, 7729.471305184606, 7091.646578636135, 1.054953508705101, -20.64585804827259, -100.1410080248728, 20.80483251887405, 82.32614768015151, 34.17153301553096;
  -16.94156626506024, 16.02530120481928, -10.15909156046045, 16.22589635869585, 25.81751676987988, 4.726108861824897, -43.11894873985555, -4.094103605025341, 7729.471305184606, 9981.039955667295, 7952.501523075138, 6.783709725986149, -39.43381611359621, -102.687509205748, 33.29740633718252, 4.392826590916512, -83.41828152719279;
  -2.144277108433737, 7.665662650602409, -41.39877386692207, -44.30616032331676, -11.32793740454138, 45.39306285666606, -5.20524677753471, 27.10835541805887, 7091.646578636135, 7952.501523075138, 8639.44800085618, 85.09092721382369, 45.11221843108659, -29.24319618129247, 84.54909765530053, 48.28257828060208, -133.6012401911168;
  3.793975903614458, 1.683132530120481, -8338.623374890711, -8280.867531190708, -7795.21907666801, 8.70223132820351, 50.13207441328095, 78.83464381464431, 1.054953508705101, 6.783709725986149, 85.09092721382369, 24662.64831104001, 25193.40285323771, 23861.60012552469, -1124.450636330326, -584.2969406079604, -363.1758192662248;
  -3.352710843373494, 2.642168674698793, -8281.214333395008, -9393.553738168574, -8382.172649314513, -27.4370577613072, 23.7560429613667, 47.6008046186553, -20.64585804827259, -39.43381611359621, 45.11221843108659, 25193.40285323771, 27489.93528767283, 25405.77110057212, -545.3885442401949, -1454.674836745356, -567.1134018458658;
  -9.955722891566268, 2.423192771084336, -7794.923543133692, -8387.435540717523, -8460.981816606989, -57.42666755549752, -7.838137962872266, 21.0802665041376, -100.1410080248728, -102.687509205748, -29.24319618129247, 23861.60012552469, 25405.77110057212, 24974.77581509416, -302.1550234361112, -558.8589267639665, -980.6934521282965;
  62.17680722891555, 344.8253012048193, 959.6380982829237, -341.9008657031013, -402.969424219008, -21.59198356207123, -102.0723143703994, -117.6503267360318, 20.80483251887405, 33.29740633718252, 84.54909765530053, -1124.450636330326, -545.3885442401949, -302.1550234361112, 32133.34718893642, 23683.09811359258, 20519.22155260609;
  -12.83975903614464, 592.1885542168676, -113.105352303523, 1319.521704704999, -243.0502440656937, 47.67025255493519, -56.30872310379731, -80.23938273418879, 82.32614768015151, 4.392826590916512, 48.28257828060208, -584.2969406079604, -1454.674836745356, -558.8589267639665, 23683.09811359258, 30884.53802527182, 20929.91322117739;
  -9.117771084337392, 61.14759036144574, -145.5885898607985, 62.33913322667377, 970.6211376672, 56.30121162155397, 8.636868476616494, -35.99520099367661, 34.17153301553096, -83.41828152719279, -133.6012401911168, -363.1758192662248, -567.1134018458658, -980.6934521282965, 20519.22155260609, 20929.91322117739, 25356.41832370131]
